wave,regressor,Ridge.hdi,Ridge.glmnet,OLS,pretty_regressor
2,EIs,"$171.0047\;(65.9662,\;276.0432),\;p = 0.0014$",$316.259$,"$499.6669\;(-602.1892,\;1601.5230),\;p = 0.3683$",E
3,interaction_popdensity_weak,"$-0.0202\;(-0.5592,\;0.5188),\;p = 0.9415$",$-1.643$,"$-4.2211\;(-13.6618,\;5.2197),\;p = 0.3759$",$D\cdot\text{MIZ}_{\text{weak}}$
4,interaction_popdensity_weak,"$0.0538\;(-0.0629,\;0.1704),\;p = 0.3663$",$-0.676$,"$-2.8688\;(-6.9754,\;1.2377),\;p = 0.1682$",$D\cdot\text{MIZ}_{\text{weak}}$
2,interaction_vaccination_20_to_49,"$0.0544\;(0.0478,\;0.0609),\;p < 0.001$",$0.147$,"$2.0020\;(0.2643,\;3.7398),\;p = 0.0246$",$v_{\text{prov}}\cdot C_{20-49}$
3,interaction_vaccination_20_to_49,"$0.0014\;(0.0013,\;0.0015),\;p < 0.001$",$0.004$,"$0.3415\;(-0.2180,\;0.9011),\;p = 0.2277$",$v_{\text{prov}}\cdot C_{20-49}$
4,interaction_vaccination_20_to_49,"$0.0003\;(0.0002,\;0.0004),\;p < 0.001$",$0.001$,"$0.3117\;(-0.3142,\;0.9375),\;p = 0.3245$",$v_{\text{prov}}\cdot C_{20-49}$
3,interaction_vaccination_5_to_19,"$0.0032\;(0.0029,\;0.0035),\;p < 0.001$",$0.008$,"$-0.2955\;(-1.2947,\;0.7036),\;p = 0.5574$",$v_{\text{prov}}\cdot C_{5-19}
4,interaction_vaccination_5_to_19,"$0.0007\;(0.0005,\;0.0008),\;p < 0.001$",$0.002$,"$-1.3457\;(-2.4366,\;-0.2548),\;p = 0.0163$",$v_{\text{prov}}\cdot C_{5-19}
2,interaction_vaccination_50_to_64,"$0.0939\;(0.0826,\;0.1051),\;p < 0.001$",$0.162$,"$-4.6696\;(-8.9544,\;-0.3849),\;p = 0.0332$",$v_{\text{prov}}\cdot C_{50-64}$
3,interaction_vaccination_50_to_64,"$0.0021\;(0.0019,\;0.0023),\;p < 0.001$",$0.001$,"$-1.4328\;(-3.2912,\;0.4255),\;p = 0.1287$",$v_{\text{prov}}\cdot C_{50-64}$
4,interaction_vaccination_50_to_64,"$0.0006\;(0.0005,\;0.0007),\;p < 0.001$",$0.002$,"$0.5244\;(-1.9338,\;2.9826),\;p = 0.6722$",$v_{\text{prov}}\cdot C_{50-64}$
2,interaction_vaccination_65_plus,"$0.1100\;(0.0954,\;0.1245),\;p < 0.001$",$0.343$,"$3.0795\;(0.1928,\;5.9662),\;p = 0.0369$",$v_{\text{prov}}\cdot C_{\ge65}$
3,interaction_vaccination_65_plus,"$0.0023\;(0.0020,\;0.0026),\;p < 0.001$",$-0.002$,"$1.2310\;(-0.1737,\;2.6357),\;p = 0.0849$",$v_{\text{prov}}\cdot C_{\ge65}$
4,interaction_vaccination_65_plus,"$0.0008\;(0.0007,\;0.0010),\;p < 0.001$",$0.002$,"$0.1889\;(-1.6099,\;1.9877),\;p = 0.8349$",$v_{\text{prov}}\cdot C_{\ge65}$
1,is_ca,"$-2.5222\;(-5.4688,\;0.4243),\;p = 0.0934$",$-3.250$,"$-0.0359\;(-9.0346,\;8.9628),\;p = 0.9937$",CA
2,is_ca,"$-8.5900\;(-17.9252,\;0.7453),\;p = 0.0713$",$-36.802$,"$-59.8530\;(-140.6784,\;20.9724),\;p = 0.1439$",CA
3,is_ca,"$-9.2838\;(-14.8591,\;-3.7085),\;p = 0.0011$",$-12.552$,"$14.6505\;(-63.7942,\;93.0952),\;p = 0.7109$",CA
4,is_ca,"$1.6983\;(-0.5193,\;3.9159),\;p = 0.1333$",$40.724$,"$130.0135\;(35.3258,\;224.7012),\;p = 0.0078$",CA
1,is_cma,"$-0.1750\;(-4.2980,\;3.9479),\;p = 0.9337$",$-2.686$,"$-1.7227\;(-11.9668,\;8.5213),\;p = 0.7378$",CMA
2,is_cma,"$13.7484\;(3.3780,\;24.1187),\;p = 0.0094$",$-69.964$,"$-98.6465\;(-197.0759,\;-0.2171),\;p = 0.0495$",CMA
3,is_cma,"$4.8863\;(1.1462,\;8.6264),\;p = 0.0104$",$-40.717$,"$-59.1325\;(-160.3456,\;42.0806),\;p = 0.2481$",CMA
4,is_cma,"$6.4870\;(4.2214,\;8.7525),\;p < 0.001$",$47.270$,"$94.6934\;(-5.6592,\;195.0460),\;p = 0.0640$",CMA
1,is_miz_moderate,"$-0.5454\;(-1.6686,\;0.5779),\;p = 0.3413$",$-1.197$,"$-1.5186\;(-7.1148,\;4.0777),\;p = 0.5894$",MIZ	extsubscript{mod}$
2,is_miz_moderate,"$0.2496\;(-3.1613,\;3.6605),\;p = 0.8859$",$-33.600$,"$-18.0432\;(-68.3432,\;32.2568),\;p = 0.4761$",MIZ	extsubscript{mod}$
3,is_miz_moderate,"$-2.3002\;(-4.3057,\;-0.2947),\;p = 0.0246$",$-1.441$,"$11.5553\;(-27.5599,\;50.6705),\;p = 0.5579$",MIZ	extsubscript{mod}$
4,is_miz_moderate,"$-0.0274\;(-0.8939,\;0.8391),\;p = 0.9506$",$-1.077$,"$-21.6863\;(-74.7304,\;31.3578),\;p = 0.4181$",MIZ	extsubscript{mod}$
1,is_miz_none,"$-0.4944\;(-3.3744,\;2.3856),\;p = 0.7365$",$-1.032$,"$-2.8758\;(-13.2176,\;7.4659),\;p = 0.5802$",MIZ	extsubscript{none}
2,is_miz_none,"$-7.1243\;(-16.8300,\;2.5814),\;p = 0.1502$",$-48.485$,"$-245.5153\;(-463.0108,\;-28.0198),\;p = 0.0276$",MIZ	extsubscript{none}
3,is_miz_none,"$-3.1158\;(-8.8923,\;2.6606),\;p = 0.2904$",$-7.362$,"$-61.6159\;(-155.3254,\;32.0936),\;p = 0.1942$",MIZ	extsubscript{none}
4,is_miz_none,"$-1.0451\;(-3.4674,\;1.3773),\;p = 0.3978$",$3.664$,"$-39.0975\;(-159.0376,\;80.8427),\;p = 0.5182$",MIZ	extsubscript{none}
1,is_miz_strong,"$0.3379\;(-1.3820,\;2.0578),\;p = 0.7002$",$-1.395$,"$-11.6669\;(-22.3515,\;-0.9824),\;p = 0.0329$",MIZ	extsubscript{strong}
2,is_miz_strong,"$8.2997\;(3.1789,\;13.4205),\;p = 0.0015$",$11.577$,"$17.9884\;(-74.2209,\;110.1977),\;p = 0.6980$",MIZ	extsubscript{strong}
3,is_miz_strong,"$-2.1126\;(-4.4237,\;0.1984),\;p = 0.0732$",$-20.062$,"$-75.9310\;(-148.1096,\;-3.7524),\;p = 0.0395$",MIZ	extsubscript{strong}
4,is_miz_strong,"$1.1783\;(-0.2748,\;2.6314),\;p = 0.1120$",$0.932$,"$-43.5320\;(-148.5111,\;61.4470),\;p = 0.4115$",MIZ	extsubscript{strong}
1,is_miz_weak,"$-1.3150\;(-3.9116,\;1.2817),\;p = 0.3209$",$-2.175$,"$-3.3393\;(-9.2516,\;2.5730),\;p = 0.2631$",MIZ	extsubscript{weak}
2,is_miz_weak,"$3.1895\;(-4.8549,\;11.2340),\;p = 0.4371$",$25.066$,"$-3.8537\;(-58.3320,\;50.6245),\;p = 0.8880$",MIZ	extsubscript{weak}
3,is_miz_weak,"$-4.5092\;(-8.7333,\;-0.2851),\;p = 0.0364$",$0.340$,"$-0.5580\;(-49.9207,\;48.8047),\;p = 0.9821$",MIZ	extsubscript{weak}
4,is_miz_weak,"$-2.3975\;(-4.1469,\;-0.6482),\;p = 0.0072$",$-0.812$,"$17.7175\;(-38.2571,\;73.6921),\;p = 0.5304$",MIZ	extsubscript{weak}
1,LTCHs,"$0.0255\;(-0.5920,\;0.6430),\;p = 0.9354$",$-1.032$,"$-4.8992\;(-7.8883,\;-1.9101),\;p = 0.0017$",LTCH
2,LTCHs,"$0.4236\;(-1.5525,\;2.3997),\;p = 0.6744$",$-25.842$,"$-16.4388\;(-43.6847,\;10.8072),\;p = 0.2324$",LTCH
3,LTCHs,"$3.7659\;(2.7245,\;4.8072),\;p < 0.001$",$-0.122$,"$14.0389\;(-8.9532,\;37.0311),\;p = 0.2276$",LTCH
4,LTCHs,"$1.4956\;(1.0526,\;1.9385),\;p < 0.001$",$5.481$,"$3.6000\;(-25.8423,\;33.0423),\;p = 0.8083$",LTCH
1,PHU_pop_density,"$0.0163\;(-0.0743,\;0.1069),\;p = 0.7241$",$-0.003$,"$-0.0036\;(-0.2469,\;0.2398),\;p = 0.9768$",$D$
2,PHU_pop_density,"$0.7642\;(0.5453,\;0.9831),\;p < 0.001$",$1.099$,"$0.4481\;(-1.5550,\;2.4513),\;p = 0.6564$",$D$
3,PHU_pop_density,"$0.4570\;(0.3100,\;0.6039),\;p < 0.001$",$0.229$,"$-0.3385\;(-2.1004,\;1.4233),\;p = 0.7029$",$D$
4,PHU_pop_density,"$0.1040\;(0.0555,\;0.1525),\;p < 0.001$",$0.529$,"$2.0154\;(0.1929,\;3.8380),\;p = 0.0307$",$D$
2,previous_wave_incidence,"$0.3292\;(0.2719,\;0.3866),\;p < 0.001$",$0.969$,"$1.1019\;(0.5150,\;1.6888),\;p < 0.001$",$Y_{u-1}$
3,previous_wave_incidence,"$0.0320\;(0.0281,\;0.0359),\;p < 0.001$",$0.132$,"$0.2762\;(0.1056,\;0.4467),\;p = 0.0019$",$Y_{u-1}$
4,previous_wave_incidence,"$0.0070\;(0.0052,\;0.0088),\;p < 0.001$",$0.023$,"$0.0129\;(-0.1590,\;0.1848),\;p = 0.8816$",$Y_{u-1}$
