entry.id,jurisdiction,date.announced,date.implemented,category,type,primary.source.(news.release.or.specific.resource),secondary.source,action,level,indigenous.population.group,who,what,effective.until
BC200,British Columbia,18513,18513,closures/openings,non-essential services,https://news.gov.bc.ca/releases/2020HLTH0049-001688,Not applicable,Tightening,Provincial/territorial,FALSE,ministry of health,announced that all nightclubs and stand-alone banquet halls are closed until further notice,18998
BC207,British Columbia,18525,18525,closures/openings,non-essential services,https://news.gov.bc.ca/releases/2020PSSG0053-001836,https://www2.gov.bc.ca/assets/gov/health/about-bc-s-health-care-system/office-of-the-provincial-health-officer/covid-19/covid-19-pho-order-nightclubs-food-drink.pdf,Tightening,Provincial/territorial,FALSE,government of british columbia,"announced that operators and organizers contravening the provincial health officer’s order to close banquet halls and nightclubs and to limit liquor sales to specific times and situations can be fined $2,000 and that patrons can be fined $200",18998
BC345,British Columbia,18715,18717,closures/openings,non-essential services,https://archive.news.gov.bc.ca/releases/news_releases_2020-2024/2021PREM0023-000578.htm,https://www2.gov.bc.ca/assets/gov/health/about-bc-s-health-care-system/office-of-the-provincial-health-officer/covid-19/archived-docs/covid-19-pho-order-nightclubs-food-drink-march-31-2021.pdf,Tightening,Provincial/territorial,FALSE,ministry of health,"suspended indoor food or drink services; premises that are licensed to serve liquor, and that do not have full meal service, must be closed if they do not have a patio or other outside area in which to serve patrons; outside food or drink services, including on a patio, are subject to conditions",18772
BC503,British Columbia,18465,18466,closures/openings,non-essential services,https://archive.news.gov.bc.ca/releases/news_releases_2017-2021/2020HLTH0231-001356.htm,https://www2.gov.bc.ca/assets/gov/health/about-bc-s-health-care-system/office-of-the-provincial-health-officer/covid-19/archived-docs/pho_order_nightclubs_food_drink_july_23_2020.pdf,Tightening,Provincial/territorial,FALSE,ministry of health,"announced the amendment of the provincial health officer's order stating all premises that serve food or drinks must close dance floors with physical barriers or occupied with tables and that patrons must now be seated at a designated seat, must not sing, engage in karaoke or dance on the premises",18998
MB022,Manitoba,18341,18341,closures/openings,recreation,https://www.gov.mb.ca/asset_library/en/proactive/2019_2020/orders-soe.pdf,Not applicable,Tightening,Provincial/territorial,FALSE,"minister of health, seniors and active living","ordered closures of all gyms, fitness centres, athletic clubs, training facilities, public pools and wellness centres offering physical activities. all persons are prohibited from assembling at bingo gaming events or any theatres offering live performances.",18998
MB040,Manitoba,18351,18353,closures/openings,non-essential services,https://news.gov.mb.ca/asset_library/en/newslinks/2020/03/BG-PHA_-_COVID-19-PR.pdf,Not applicable,Tightening,Provincial/territorial,FALSE,government of manitoba,"closed all businesses that are not listed in the schedule of critical services that accompanied the order; this does not prevent these businesses from operating remotely, without attending the place of business, for the purpose of (a) providing goods by delivery or pickup or (b) providing services online, by telephone or other remote means",18998
MB219,Manitoba,18576,18578,closures/openings,non-essential services,https://news.gov.mb.ca/news/index.html?item=49737,https://www.gov.mb.ca/asset_library/en/proactive/2020_2021/orders-soe-11122020.pdf,Tightening,Provincial/territorial,FALSE,government of manitoba,"announced that retail businesses not listed as critical services may provide e-service, curbside pickup or delivery services only; all personal service businesses, including hair salons, barbers and sites offering manicures, pedicures and other esthetic services, must close; religious and cultural gatherings must close or be provided virtually only",18998
MB220,Manitoba,18576,18578,closures/openings,recreation,https://news.gov.mb.ca/news/index.html?item=49737,https://www.gov.mb.ca/asset_library/en/proactive/2020_2021/orders-soe-11122020.pdf,Tightening,Provincial/territorial,FALSE,government of manitoba,"closed all recreational activities, sports facilities, gyms and fitness centres, casinos, museums, galleries, libraries, movie theatres and concert halls",18998
MB221,Manitoba,18576,18578,closures/openings,non-essential services,https://news.gov.mb.ca/news/index.html?item=49737,https://www.gov.mb.ca/asset_library/en/proactive/2020_2021/orders-soe-11122020.pdf,Tightening,Provincial/territorial,FALSE,government of manitoba,closed all restaurants (except for takeout/delivery),18998
MB396,Manitoba,18743,18745,closures/openings,non-essential services,https://news.gov.mb.ca/news/index.html?item=51171&posted=2021-04-26,Not applicable,Tightening,Provincial/territorial,FALSE,government of manitoba,"announced food courts in malls and shopping centres are required to close; patio dining restricted to groups of 4 people only with no household restrictions; retail stores limited to 25% of the capacity of the store or up to 250 patrons, whichever is lower, and malls limited to 25% capacity; personal service business allowed to continue to operate at 50% capacity, but appointments required; faith-based gatherings limited to 25% capacity or a maximum of 10 people, whichever is lower",18773
MB404,Manitoba,18754,18756,closures/openings,non-essential services,https://news.gov.mb.ca/news/index.html?item=51229&posted=2021-05-07,Not applicable,Tightening,Provincial/territorial,FALSE,government of manitoba,"announced retail stores, markets and garden centres will reduce capacity to 10% or a maximum of 100 people, and malls will be open to a maximum of 10% of the facility’s capacity; restaurants, bars and patios will close in-person dining but can still provide takeout and delivery services; personal services such as estheticians, barbers, salons and tanning salons will close",18777
MB405,Manitoba,18754,18756,closures/openings,recreation,https://news.gov.mb.ca/news/index.html?item=51229&posted=2021-05-07,Not applicable,Tightening,Provincial/territorial,FALSE,government of manitoba,"announced closure of museums, galleries, libraries, dance, theatre and music schools, day camps, indoor sports and recreation (including after-school activities), gyms and fitness centres; outdoor sports and recreation activities will have a maximum of 5 participants, and organized team games will not be permitted",18777
NB013,New Brunswick,18337,18338,closures/openings,non-essential services,https://www2.gnb.ca/content/gnb/en/news/news_release.2020.03.0128.html,Not applicable,Tightening,Provincial/territorial,FALSE,"government of new brunswick, chief medical officer of health",all non-essential government services closed,18998
NB019,New Brunswick,18340,18340,closures/openings,non-essential services,https://www2.gnb.ca/content/gnb/en/news/news_release.2020.03.0139.html,Not applicable,Tightening,Provincial/territorial,FALSE,"office of the premier, government of new brunswick","restricted food and beverage services to takeout and delivery only. closed barbers, hair stylists and esthetics service providers.",18998
NB020,New Brunswick,18337,18338,closures/openings,recreation,https://www2.gnb.ca/content/gnb/en/news/news_release.2020.03.0127.html,Not applicable,Tightening,Provincial/territorial,FALSE,"office of the premier, government of new brunswick","ordered closures of some private businesses and public spaces, including swimming pools, spas, saunas, waterparks, gymnasiums, yoga studios, dance studios, rinks and arenas, tennis courts, soccer and baseball fields, climbing walls, escape rooms, ski hills, golf courses, arcades, amusement centres, pool halls, bowling alleys, casinos, cinemas, libraries, museums, zoos, aquariums, sugar bush operations, and theatres or other live performance venues",18998
NB021,New Brunswick,18340,18340,closures/openings,recreation,https://www2.gnb.ca/content/gnb/en/news/news_release.2020.03.0138.html,Not applicable,Tightening,Provincial/territorial,FALSE,"department of tourism, heritage and culture","closed provincial parks until further notice, following federal government decision for national parks",18998
NL001,Newfoundland and Labrador,18334,18335,closures/openings,recreation,https://www.gov.nl.ca/releases/2020/cssd/0313n05/,Not applicable,Tightening,Provincial/territorial,FALSE,government of newfoundland and labrador,closed pools and training centres; cancelled arts and culture events,18998
NL014,Newfoundland and Labrador,18339,18339,closures/openings,non-essential services,https://www.gov.nl.ca/covid-19/closures/,https://www.cbc.ca/news/canada/newfoundland-labrador/john-haggie-health-act-covid-19-1.5501264,Tightening,Provincial/territorial,FALSE,government of newfoundland and labrador,closures to non-essential businesses,18998
NL015,Newfoundland and Labrador,18339,18339,closures/openings,non-essential services,https://www.gov.nl.ca/covid-19/closures/,https://www.cbc.ca/news/canada/newfoundland-labrador/john-haggie-health-act-covid-19-1.5501265,Tightening,Provincial/territorial,FALSE,government of newfoundland and labrador,closed bars and limited restaurants to takeout only,18998
NL030,Newfoundland and Labrador,18359,18359,closures/openings,recreation,https://www.gov.nl.ca/releases/2020/flr/0407n03/,Not applicable,Tightening,Provincial/territorial,FALSE,department of fisheries and land resources,closed trails and visitor centres for numerous trails and parks. guided tours cancelled for the season.,18998
NL182,Newfoundland and Labrador,18668,18669,closures/openings,recreation,https://www.gov.nl.ca/releases/2021/health/0210n09/,Not applicable,Tightening,Provincial/territorial,FALSE,department of health and community services,"for the entire province of n.l., suspended group and team sports and group arts and cultural activities that require close contact",18998
NL187,Newfoundland and Labrador,18670,18671,closures/openings,recreation,https://www.gov.nl.ca/releases/2021/health/0213n02/,https://www.cbc.ca/news/canada/newfoundland-labrador/covid-nl-alert-level-5-1.5909288,Tightening,Provincial/territorial,FALSE,department of health and community services,"closed gym and fitness facilities, dance studios and performance spaces, cinemas and bingo halls",18998
NL188,Newfoundland and Labrador,18670,18671,closures/openings,non-essential services,https://www.gov.nl.ca/releases/2021/health/0213n02/,https://www.cbc.ca/news/canada/newfoundland-labrador/covid-nl-alert-level-5-1.5909288,Tightening,Provincial/territorial,FALSE,department of health and community services,"for all n.l., closed personal service establishments; limited non-essential retail stores and animal care centres to contactless curbside services only; closed bars and lounges and limited restaurants to takeout and delivery only",18998
NS005,Nova Scotia,18334,18334,closures/openings,recreation,https://novascotia.ca/news/release/?id=20200313009,Not applicable,Tightening,Provincial/territorial,FALSE,department of health and wellness,closed provincial museums and art galleries,18998
NS014,Nova Scotia,18338,18340,closures/openings,non-essential services,https://novascotia.ca/news/release/?id=20200317005,Not applicable,Tightening,Provincial/territorial,FALSE,department of health and wellness,closed bars and limited restaurants to takeout and delivery only,18998
NS015,Nova Scotia,18339,18340,closures/openings,non-essential services,https://novascotia.ca/news/release/?id=20200318004,Not applicable,Tightening,Provincial/territorial,FALSE,department of health and wellness,"closed private businesses including gyms, spas and salons",18998
NS019,Nova Scotia,18343,18343,closures/openings,recreation,https://novascotia.ca/news/release/?id=20200322001,Not applicable,Tightening,Provincial/territorial,FALSE,premier’s office,closed provincial parks until further notice,18998
NS034,Nova Scotia,18361,18361,closures/openings,recreation,https://novascotia.ca/news/release/?id=20200409005,Not applicable,Tightening,Provincial/territorial,FALSE,"premier, department of health and wellness",closed private campgrounds,18383
NS166,Nova Scotia,18612,18617,closures/openings,non-essential services,https://novascotia.ca/news/release/?id=20201216006,Not applicable,Tightening,Provincial/territorial,FALSE,department of health and wellness,required restaurants and licensed establishments to stop service at 10 p.m. and close by 11 p.m.; limited retail stores to 25% capacity,18998
NS252,Nova Scotia,18743,18744,closures/openings,non-essential services,https://novascotia.ca/news/release/?id=20210426006,Not applicable,Tightening,Provincial/territorial,FALSE,"premier, department of health and wellness","for all of n.s. except for halifax regional municipality and neighbouring communities, limited restaurants and licensed establishments to 50% capacity, stopping service at 11 p.m. and closing by midnight; personal services permitted to operate but cannot provide services that require removal of a mask; limited faith gatherings to 100 or 25% capacity indoors and 150 outdoors",18998
NS253,Nova Scotia,18743,18744,closures/openings,recreation,https://novascotia.ca/news/release/?id=20210426006,Not applicable,Tightening,Provincial/territorial,FALSE,"premier, department of health and wellness","for all of n.s. except for halifax regional municipality and neighbouring communities, limited casinos and gaming establishments to 50% capacity, stopping food and beverage service at 11 p.m. and closing by midnight; limited indoor sports and fitness facilities, museums and libraries to 50% capacity; outdoor fitness and recreation businesses limited to 25; limited business meetings and virtual gatherings and performances to 25; limited sports practices (games and competitions prohibited) and arts and culture rehearsals to 10 indoors and 25 outdoors",18998
NS260,Nova Scotia,18744,18745,closures/openings,non-essential services,https://novascotia.ca/news/release/?id=20210427003,Not applicable,Tightening,Provincial/territorial,FALSE,"premier, department of health and wellness","for all of n.s., closed retail stores for in-person service except for essential goods and services; closed personal services such as hair salons, barber shops and spas; limited restaurants and licensed establishments to takeout or delivery; limited nova scotia liquor commission and essential goods and services stores to 25% capacity",18998
NS261,Nova Scotia,18744,18745,closures/openings,recreation,https://novascotia.ca/news/release/?id=20210427003,Not applicable,Tightening,Provincial/territorial,FALSE,"premier, department of health and wellness","for all of n.s., closed all sports and fitness facilities, though outdoor recreation activities are allowed and encouraged to a maximum of 5 people with distancing; closed indoor recreation businesses, casinos and gaming establishments, museums and art galleries; limited libraries to pick-up and drop-off services",18998
NT009,Northwest Territories,18337,18337,closures/openings,recreation,https://www.ece.gov.nt.ca/en/services/education-culture-and-employment-covid-19-updates,Not applicable,Tightening,Provincial/territorial,FALSE,government of the northwest territories,closed all arts and culture services,18998
NT023,Northwest Territories,18343,18343,closures/openings,recreation,https://www.hss.gov.nt.ca/en/newsroom/all-gatherings-are-advised-cancel-effective-immediately,Not applicable,Tightening,Provincial/territorial,FALSE,chief public health officer,"closed tour operators, bottle depots, fitness centres, museums and art galleries, theatres, personal service establishments",18998
NT024,Northwest Territories,18343,18343,closures/openings,non-essential services,https://www.hss.gov.nt.ca/en/newsroom/all-gatherings-are-advised-cancel-effective-immediately,Not applicable,Tightening,Provincial/territorial,FALSE,chief public health officer,closed bars and buffet style restaurants,18998
NT040,Northwest Territories,18361,18361,closures/openings,recreation,https://www.gov.nt.ca/en/newsroom/caroline-wawzonek-news-conference-liquor-regulations,https://www.gov.nt.ca/en/newsroom/restrictions-liquor-sales-during-covid-19-state-emergency,Tightening,Provincial/territorial,FALSE,minister of finance,"issued a statement that liquor services will not be closed by the territorial government. however, some limitations and prohibitions were put into place at the community level and those will not be lifted. decisions will remain at the community level.",18998
NT043,Northwest Territories,18362,18363,closures/openings,non-essential services,https://www.gov.nt.ca/en/newsroom/two-new-orders-nwt-chief-public-health-officer-strengthen-response-covid-19-pandemic,https://www.gov.nt.ca/sites/flagship/files/documents/pa_-_new_orders_covid-19_gatherhingsbackgrounderen_final.pdf,Tightening,Provincial/territorial,FALSE,chief public health officer,"issued legal order to enforce business closures and assign business into red (closed), green (open) and yellow (caution) categories. new yellow categories include takeout, corner stores and big retail (e.g., canadian tire).",18998
NT053,Northwest Territories,18346,18346,closures/openings,recreation,https://www.gov.nt.ca/en/public-safety-notices,https://www.nwtparks.ca/,Tightening,Provincial/territorial,FALSE,government of the northwest territories,"may close select park events, tours and attractions until further notice. no notices for park closures (parks services only open from may to sept).",18998
NT065,Northwest Territories,18343,18343,closures/openings,non-essential services,https://www.hss.gov.nt.ca/en/newsroom/all-gatherings-are-advised-cancel-effective-immediately,Not applicable,Tightening,Provincial/territorial,FALSE,chief public health officer,closed personal service establishments,18998
NU013,Nunavut,18340,18340,closures/openings,recreation,https://www.gov.nu.ca/executive-and-intergovernmental-affairs/news/covid-19-gn-update-march-19-2020,https://www.gov.nu.ca/sites/default/files/order_re_mass_gatherings_final_v2signed.pdf,Tightening,Provincial/territorial,FALSE,government of nunavut,"closed libraries, wildlife offices, playgrounds and municipal parks to the public",18998
NU014,Nunavut,18339,18341,closures/openings,non-essential services,https://gov.nu.ca/executive-and-intergovernmental-affairs/news/covid-19-daily-update-march-18-2020,Not applicable,Tightening,Provincial/territorial,FALSE,department of health,limited restaurants to takeout and delivery only with no more than 10 people in line. all bars will be closed.,18998
NU023,Nunavut,18348,18348,closures/openings,recreation,https://gov.nu.ca/executive-and-intergovernmental-affairs/news/covid-19-gn-update-march-27-2020,Not applicable,Tightening,Provincial/territorial,FALSE,"department of environment, government of nunavut",closed all territorial parks,18998
NU060,Nunavut,18344,18344,closures/openings,recreation,https://gov.nu.ca/executive-and-intergovernmental-affairs/news/covid-19-gn-update-march-23-2020,Not applicable,Tightening,Provincial/territorial,FALSE,government of nunavut,closed all playgrounds and municipal parks,18998
NU156,Nunavut,18586,18586,closures/openings,recreation,https://gov.nu.ca/executive-and-intergovernmental-affairs/news/covid-19-gn-update-november-20-2020,Not applicable,Tightening,Provincial/territorial,FALSE,government of nunavut,closed all territorial parks,18998
ON021,Ontario,18338,18338,closures/openings,recreation,https://news.ontario.ca/opo/en/2020/03/ontario-enacts-declaration-of-emergency-to-protect-the-public.html,https://www.ontario.ca/laws/regulation/200051?_ga=2.184837289.1860153609.1592920176-470745044.1584640249,Tightening,Provincial/territorial,FALSE,office of the premier,"closed all facilities providing indoor recreational programs and public libraries, with subsequent extensions (see secondary source column)",18425
ON022,Ontario,18338,18338,closures/openings,recreation,https://news.ontario.ca/opo/en/2020/03/ontario-enacts-declaration-of-emergency-to-protect-the-public.html,https://www.ontario.ca/laws/regulation/200051?_ga=2.184837289.1860153609.1592920176-470745044.1584640249,Tightening,Provincial/territorial,FALSE,office of the premier,"closed all theatres including those offering live performances of music, dance and other art forms, as well as cinemas that show movies and concert venues, with subsequent extensions (see secondary source column)",18425
ON023,Ontario,18338,18338,closures/openings,non-essential services,https://news.ontario.ca/opo/en/2020/03/ontario-enacts-declaration-of-emergency-to-protect-the-public.html,https://www.ontario.ca/laws/regulation/200051?_ga=2.184837289.1860153609.1592920176-470745044.1584640249,Tightening,Provincial/territorial,FALSE,office of the premier,"closures of all bars and restaurants, except to the extent that such facilities provide takeout food and delivery, with subsequent extensions (see secondary source column)",18425
ON029,Ontario,18339,18340,closures/openings,recreation,https://news.ontario.ca/ene/en/2020/03/ontario-update-on-ontario-parks-operations-in-response-to-covid-19.html,https://news.ontario.ca/ene/en/2020/04/ontario-parks-to-remain-closed-until-may-31-2020.html,Tightening,Provincial/territorial,FALSE,"ministry of the environment, conservation and parks","closures of all provincial parks including car camping, backcountry camping, roofed accommodations, day use opportunities and all public buildings, with subsequent extensions (see secondary source column)",18413
ON038,Ontario,18344,18346,closures/openings,non-essential services,https://news.ontario.ca/opo/en/2020/03/ontario-closing-at-risk-workplaces-to-protect-health-and-safety.html,https://www.ontario.ca/laws/regulation/200082?_ga=2.221725592.1860153609.1592920176-470745044.1584640249,Tightening,Provincial/territorial,FALSE,office of the premier,"closures of non-essential businesses, with subsequent extensions (see secondary source column)",18998
ON056,Ontario,18351,18351,closures/openings,recreation,https://news.ontario.ca/opo/en/2020/03/ontario-extends-emergency-declaration-to-stop-the-spread-of-covid-19.html,https://www.ontario.ca/laws/regulation/200104?_ga=2.214388375.1860153609.1592920176-470745044.1584640249,Tightening,Provincial/territorial,FALSE,office of the premier,"announced closures of all communal or shared, public or private, outdoor recreational amenities everywhere in ontario (e.g., playgrounds, sports fields, basketball and tennis courts, off-leash dog parks, benches, picnic areas, outdoor community gardens, outdoor exercise equipment, condo parks and gardens), with subsequent extensions (see secondary source column). exceptions to extensions are noted in entry on170.",18460
ON069,Ontario,18355,18357,closures/openings,non-essential services,https://news.ontario.ca/opo/en/2020/04/ontario-extends-business-closures-to-stop-the-spread-of-covid-19.html?utm_source=ondemand&utm_medium=email&utm_campaign=o,https://www.ontario.ca/page/list-essential-workplaces?_ga=2.193585581.1629477098.1586187283-470745044.1584640249,Tightening,Provincial/territorial,FALSE,office of the premier,"all businesses not covered by the updated emergency order to close, with subsequent extensions. updated list restricts specified businesses (e.g., those that sell hardware products, vehicle parts and supplies, pet and animal supplies, office supplies and computer products and repairs, and safety supplies) to provide services by alternate methods such as curbside pickup and delivery. list of essential services in secondary source column.",18388
ON260,Ontario,18530,18531,closures/openings,non-essential services,https://news.ontario.ca/en/release/58548/new-public-health-measures-implemented-provincewide-to-keep-ontarians-safe,Not applicable,Tightening,Provincial/territorial,FALSE,ministry of health,"amended an order (rules for areas in stage 3) to prohibit the sale of alcohol in restaurants, bars and other drinking establishments after 11 p.m., prohibit the consumption of alcohol on the premises from 12:00 a.m. until 9:00 a.m. (including employees) and require these establishments to close by 12:00 a.m. and remain closed until 5:00 a.m. except for takeout or delivery",18998
ON261,Ontario,18530,18531,closures/openings,non-essential services,https://news.ontario.ca/en/release/58548/new-public-health-measures-implemented-provincewide-to-keep-ontarians-safe,Not applicable,Tightening,Provincial/territorial,FALSE,ministry of health,ordered the closure of all strip clubs across the province,18998
ON449,Ontario,18639,18640,closures/openings,non-essential services,https://news.ontario.ca/en/release/59922/ontario-declares-second-provincial-emergency-to-address-covid-19-crisis-and-save-lives,Not applicable,Tightening,Provincial/territorial,FALSE,office of the premier,"restricted opening and closing hours to 7 a.m. and 8 p.m. for non-essential retail stores, including hardware stores, alcohol retailers and those offering curbside pickup or delivery, with exceptions for stores that primarily sell food, pharmacies, gas stations, convenience stores and restaurants for takeout or delivery; restricted non-essential construction",18998
ON600,Ontario,18733,18734,closures/openings,recreation,https://news.ontario.ca/en/release/61192/ontario-strengthens-enforcement-of-stay-at-home-order,Not applicable,Tightening,Provincial/territorial,FALSE,government of ontario,"closed all outdoor recreational amenities, such as golf courses, basketball courts, soccer fields and playgrounds with limited exceptions",18998
ON601,Ontario,18733,18734,closures/openings,non-essential services,https://news.ontario.ca/en/release/61192/ontario-strengthens-enforcement-of-stay-at-home-order,Not applicable,Tightening,Provincial/territorial,FALSE,government of ontario,"closed all non-essential workplaces in the construction sector; reduced capacity limits to 25% in all retail settings where in-store shopping is permitted, including supermarkets, grocery stores, convenience stores, indoor farmers' markets, other stores that primarily sell food and pharmacies",18998
ON628,Ontario,18718,18720,closures/openings,non-essential services,https://news.ontario.ca/en/release/60986/ontario-implements-provincewide-emergency-brake,Not applicable,Tightening,Provincial/territorial,FALSE,government of ontario,"restricted in-person shopping in all retail settings. implemented 50% capacity limits for supermarkets, grocery stores, convenience stores, indoor farmers' markets, and other stores that primarily sell food and pharmacy items. implemented 25% capacity for all other retail stores. closed all personal care services. prohibited indoor and outdoor dining.",18998
PE006,Prince Edward Island,18336,18336,closures/openings,recreation,https://www.princeedwardisland.ca/en/news/province-announces-covid-19-related-closures,https://www.princeedwardisland.ca/en/news/chief-public-health-officer-provides-update-covid-19,Tightening,Provincial/territorial,FALSE,chief public health officer,closed all provincially run visitor centres. all library programs and events island-wide are cancelled.,18998
PE014,Prince Edward Island,18338,18338,closures/openings,recreation,https://www.princeedwardisland.ca/en/news/chief-public-health-officer-urges-islanders-work-together-reduce-spread-covid-19,https://www.princeedwardisland.ca/en/news/prince-edward-island-extends-closures-schools-daycares-non-essential-services,Tightening,Provincial/territorial,FALSE,chief public health officer,"closed all libraries, museums, heritage sites, indoor play areas, theatres and offices",18998
PE015,Prince Edward Island,18338,18338,closures/openings,non-essential services,https://www.princeedwardisland.ca/en/news/chief-public-health-officer-urges-islanders-work-together-reduce-spread-covid-19,https://www.princeedwardisland.ca/en/news/prince-edward-island-extends-closures-schools-daycares-non-essential-services,Tightening,Provincial/territorial,FALSE,chief public health officer,all restaurants’ in-room dining to close but can continue to provide pickup and delivery services. bars to close.,18998
PE021,Prince Edward Island,18339,18340,closures/openings,non-essential services,https://www.princeedwardisland.ca/en/news/province-announces-more-financial-support-islanders,https://www.princeedwardisland.ca/en/news/prince-edward-island-extends-closures-schools-daycares-non-essential-services,Tightening,Provincial/territorial,FALSE,government of prince edward island,closed pei liquor control commission government-operated retail locations and pei cannabis retail stores,18998
QC003,Quebec,18351,18351,closures/openings,non-essential services,https://www.newswire.ca/fr/news-releases/pandemie-de-la-covid-19-francois-legault-annonce-la-fermeture-des-commerces-le-dimanche-a-l-exception-de-certains-services-essentiels-849680266.html,Not applicable,Tightening,Provincial/territorial,FALSE,office of the premier,"announced closures of all stores on sundays in order to slow the spread of covid-19, with the exception of petrol stations, convenience stores, pharmacies and takeout orders and restaurant deliveries",18383
QC045,Quebec,18337,18337,closures/openings,non-essential services,https://www.newswire.ca/fr/news-releases/pandemie-de-covid-19-le-gouvernement-du-quebec-mobilise-plus-que-jamais-assure-francois-legault-848060500.html,Not applicable,Tightening,Provincial/territorial,FALSE,office of the premier,"closed all outdoor centres, places of worship (with religious gatherings suspended, unless they are necessary), tasting counters and kiosks in grocery stores or big box stores",18998
QC062,Quebec,18342,18342,closures/openings,recreation,https://www.sepaq.com/annexes/mesures-preventives-coronavirus.dot?language_id=1,Not applicable,Tightening,Provincial/territorial,FALSE,société des établissements de plein air du québec,"closed access to national parks, wildlife reserves and tourist establishments",18998
