geo_code,alt_geo_code,geo_name,cohort_0_to_4,cohort_5_to_19,cohort_20_to_44,cohort_45_to_64,cohort_65_and_older,total_population,total_dwellings
4601070,4601070,Buffalo Point 36,0,0,0,0,0,0,336
4601071,4601071,Alexander,120,390,535,1325,975,3345,4144
4601075,4601075,Powerview-Pine Falls,90,290,345,365,235,1325,580
4601078,4601078,Victoria Beach,0,20,30,125,215,390,1479
4601079,4601079,Shoal Lake (Part) 40,0,0,0,0,0,0,0
4601082,4601082,Shoal Lake (Part) 39A,0,0,0,0,0,0,0
4601094,4601094,"Division No. 1, Unorganized",15,70,160,410,380,1035,3139
4602024,4602024,Emerson-Franklin,165,555,655,700,465,2540,1082
4602026,4602026,Roseau Rapids 2A,10,45,25,25,0,105,36
4602027,4602027,Roseau River 2,80,165,190,100,10,545,162
4602032,4602032,De Salaberry,280,770,1115,955,455,3575,1231
4602037,4602037,St-Pierre-Jolys,90,245,365,255,210,1165,477
4602041,4602041,Hanover,1550,4565,5195,3285,1135,15730,4623
4602044,4602044,Steinbach,1345,3100,5530,3310,2545,15830,6305
4602046,4602046,Niverville,470,1105,1840,785,390,4590,1621
4602053,4602053,La Broquerie,570,1750,2070,1290,380,6060,1946
4602057,4602057,Ste. Anne,350,1075,1395,1390,810,5020,1905
4602061,4602061,Ste. Anne,175,420,730,415,380,2120,822
4602069,4602069,Taché,875,2955,3735,3050,965,11580,3884
4602075,4602075,Ritchot,450,1360,2310,1865,685,6670,2510
4603030,4603030,Montcalm,75,220,370,410,190,1265,527
4603040,4603040,Altona,305,780,1230,1010,890,4215,1689
4603041,4603041,Rhineland,600,1880,1855,1240,380,5955,1716
4603047,4603047,Stanley,840,3240,2785,1810,375,9050,2234
4603050,4603050,Winkler,1185,2630,4305,2715,1755,12590,4669
4603053,4603053,Morden,640,1595,2840,1990,1610,8675,3636
4603058,4603058,Thompson,130,310,415,370,200,1425,441
4603062,4603062,Roland,90,290,355,245,140,1120,386
4603065,4603065,Morris,250,765,920,755,360,3050,1024
4603067,4603067,Morris,120,350,605,465,350,1890,807
4603072,4603072,Dufferin,225,635,675,610,280,2425,794
4603074,4603074,Carman,205,485,795,730,950,3165,1496
4604034,4604034,Pembina,140,480,635,645,455,2355,999
4604040,4604040,Louise,130,305,490,525,470,1920,869
4604052,4604052,Cartwright-Roblin,110,290,365,315,220,1300,489
4604057,4604057,Argyle,45,180,220,330,250,1025,511
4604064,4604064,Lorne,205,635,755,825,630,3050,1199
4604068,4604068,Swan Lake 7,45,85,110,90,15,345,139
4605025,4605025,Killarney - Turtle Mountain,200,600,875,910,850,3435,1641
4605032,4605032,Boissevain-Morton,160,405,625,600,560,2350,1095
4605038,4605038,Deloraine-Winchester,75,235,350,445,390,1495,946
4605044,4605044,Brenda-Waskada,50,120,165,200,140,675,352
4605052,4605052,Melita,65,190,290,240,270,1055,528
4605056,4605056,Two Borders,70,205,290,370,225,1160,598
4605062,4605062,Grassland,130,310,420,420,285,1565,635
4605071,4605071,Prairie Lakes,55,215,325,515,345,1455,1150
4606016,4606016,Sifton,85,230,350,345,255,1265,784
4606023,4606023,Pipestone,90,240,385,420,320,1455,707
4606029,4606029,Canupawakpa Dakota First Nation (Oak Lake 59),30,90,100,75,20,315,106
4606031,4606031,Wallace-Woodworth,220,635,830,810,455,2950,1175
4606034,4606034,Virden,200,580,1020,750,760,3310,1576
4606040,4606040,Sioux Valley Dakota Nation,120,290,330,220,65,1025,355
4607039,4607039,Glenboro-South Cypress,130,320,425,360,320,1555,550
4607046,4607046,Oakland-Wawanesa,120,340,495,485,250,1690,655
4607052,4607052,Souris-Glenwood,155,455,750,650,550,2560,1069
4607057,4607057,Whitehead,95,355,510,495,215,1670,657
4607060,4607060,Cornwallis,410,860,1740,1065,450,4525,1783
4607062,4607062,Brandon,3245,8945,18045,11090,7535,48860,21485
4607066,4607066,North Cypress-Langford,165,595,760,795,420,2735,887
4607068,4607068,Carberry,110,305,525,385,415,1740,835
4607071,4607071,Elton,80,265,375,400,155,1275,492
4607076,4607076,Riverdale,155,410,630,575,370,2140,920
4608032,4608032,Norfolk-Treherne,130,320,455,500,365,1770,717
4608042,4608042,Victoria,95,255,345,410,415,1520,681
4608046,4608046,North Norfolk,290,865,1160,925,615,3855,1375
4608055,4608055,Glenella-Lansdowne,80,245,290,330,230,1175,442
4608060,4608060,WestLake-Gladstone,205,675,780,840,665,3165,1209
4608069,4608069,Sandy Bay 5,315,895,785,440,70,2505,584
4609018,4609018,Grey,215,505,715,775,440,2650,1065
4609024,4609024,Portage la Prairie,510,1540,1995,1965,985,6995,2502
4609025,4609025,Long Plain (Part) 6,175,420,380,200,50,1225,354
4609026,4609026,Dakota Plains 6A,0,25,20,20,5,70,41
4609027,4609027,Dakota Tipi 1,15,45,65,25,5,155,51
4609029,4609029,Portage la Prairie,930,2500,3875,3495,2495,13295,5794
4610035,4610035,Macdonald,445,1610,2225,2080,825,7185,2428
4610043,4610043,Cartier,280,810,1020,910,355,3375,853
4610052,4610052,St. François Xavier,85,290,425,430,180,1410,505
4611040,4611040,Winnipeg,39205,122775,247465,185465,110330,705240,294245
4611042,4611042,Headingley,135,625,1300,1090,435,3585,1098
4612047,4612047,Springfield,910,3005,4385,4910,2135,15345,5667
4612054,4612054,Brokenhead,325,950,1585,1575,700,5135,2115
4612056,4612056,Beausejour,155,535,865,810,845,3210,1518
4613032,4613032,East St. Paul,375,1815,2330,3285,1560,9365,3304
4613037,4613037,West St. Paul,250,1030,1475,1685,950,5390,1809
4613043,4613043,St. Andrews,475,2170,3215,4195,1855,11910,4699
4613047,4613047,Selkirk,525,1720,2925,2740,2365,10275,4328
4613049,4613049,Dunnottar,15,75,135,295,250,770,1154
4613056,4613056,St. Clements,500,1900,2785,3900,1775,10860,5359
4613062,4613062,Brokenhead 4,55,125,165,130,30,505,194
4614015,4614015,Rosser,85,260,405,425,200,1375,481
4614031,4614031,Woodlands,230,705,1015,1000,480,3430,1316
4614036,4614036,Rockwood,440,1410,2505,2425,1040,7820,2824
4614039,4614039,Stonewall,265,920,1405,1455,770,4815,1749
4614042,4614042,Teulon,65,180,320,285,340,1190,597
4615020,4615020,Neepawa,275,830,1630,945,940,4620,1628
4615032,4615032,Oakview,95,300,455,520,255,1625,659
4615037,4615037,Hamiota,60,225,285,335,325,1230,581
4615042,4615042,Birdtail Creek 57,70,130,135,65,15,415,120
4615047,4615047,Ellice-Archie,45,180,220,315,130,890,413
4615049,4615049,Gambler 63 (Part),0,0,0,0,0,0,4
4615056,4615056,Prairie View,130,345,560,625,440,2100,997
4615063,4615063,Yellowhead,90,280,410,585,600,1965,1279
4615067,4615067,Keeseekoowenin 61,35,95,130,95,20,375,160
4615070,4615070,Harrison Park,40,150,290,625,520,1625,1665
4615071,4615071,Rolling River 67,30,110,95,90,20,345,128
4615072,4615072,Rolling River 67B,15,5,15,0,0,35,11
4615074,4615074,Minto-Odanah,75,270,300,345,195,1185,442
4615075,4615075,Minnedosa,150,375,645,650,630,2450,1333
4615078,4615078,Rosedale,125,375,450,445,285,1680,621
4615092,4615092,Clanwilliam-Erickson,40,120,190,260,275,885,655
4616005,4616005,Rossburn,45,165,195,290,295,990,625
4616017,4616017,Waywayseecappo First Nation,185,445,455,205,80,1370,438
4616020,4616020,Riding Mountain West,55,215,360,520,255,1405,894
4616025,4616025,Gambler 63 (Part),15,20,20,15,5,75,32
4616030,4616030,Russell-Binscarth,135,380,675,650,595,2435,1213
4616046,4616046,Valley River 63A,35,120,110,65,25,355,111
4616048,4616048,Hillsburg-Roblin-Shell River,190,535,725,920,840,3210,1673
4617026,4617026,Alonsa,80,270,260,355,265,1230,672
4617029,4617029,Ebb and Flow 52,160,475,385,265,50,1335,391
4617035,4617035,McCreary,50,135,205,240,265,895,479
4617041,4617041,Ste. Rose,80,280,355,495,500,1710,795
4617048,4617048,Dauphin,110,445,560,825,435,2375,1105
4617050,4617050,Dauphin,485,1475,2320,1970,2210,8460,3969
4617054,4617054,Gilbert Plains,55,280,345,440,360,1480,763
4617058,4617058,Grandview,80,230,305,385,470,1470,778
4617064,4617064,Ethelbert,30,95,110,195,175,605,391
4617072,4617072,Mossey River,60,175,255,355,290,1135,618
4617075,4617075,Lakeshore,70,205,265,465,350,1355,902
4617092,4617092,"Division No. 17, Unorganized",5,10,15,30,40,100,783
4618031,4618031,Gimli,225,710,1130,2055,2065,6185,4644
4618034,4618034,Winnipeg Beach,25,100,180,440,390,1135,1547
4618037,4618037,Armstrong,100,310,430,600,345,1785,915
4618040,4618040,St. Laurent,75,230,280,480,285,1350,1157
4618044,4618044,Coldwell,55,230,305,365,295,1250,730
4618055,4618055,Dog Creek 46,105,290,280,165,35,875,235
4618056,4618056,West Interlake,125,370,530,585,555,2165,1323
4618060,4618060,Grahamdale,70,225,270,460,330,1355,1125
4618063,4618063,Little Saskatchewan 48,45,75,100,65,15,300,97
4618067,4618067,Fairford (Part) 50,170,355,350,230,60,1165,344
4618068,4618068,Fisher,110,345,405,470,380,1710,770
4618074,4618074,Arborg,90,210,375,250,310,1235,512
4618076,4618076,Bifrost-Riverton,245,805,865,915,535,3365,1583
4618091,4618091,"Division No. 18, Unorganized, East Part",0,20,20,70,55,165,546
4618093,4618093,"Division No. 18, Unorganized, West Part",0,0,0,0,0,0,0
4619045,4619045,"Division No. 19, Unorganized",235,610,660,815,465,2785,3341
4619050,4619050,Fort Alexander 3,155,645,550,435,135,1920,790
4619051,4619051,Little Grand Rapids 14,110,235,270,160,45,820,267
4619052,4619052,Bloodvein 12,95,210,240,130,15,690,198
4619053,4619053,Hole or Hollow Water 10,45,195,185,120,30,575,202
4619054,4619054,Black River 9,110,235,230,100,15,690,264
4619056,4619056,Fisher River 44,150,395,470,305,130,1450,493
4619058,4619058,Fisher River 44A,5,20,25,10,0,60,12
4619059,4619059,Peguis 1B,260,740,805,665,225,2695,948
4619060,4619060,Fairford (Part) 50,0,0,0,0,0,0,0
4619061,4619061,Jackhead 43,15,55,70,45,20,205,108
4619062,4619062,Dauphin River 48A,0,0,0,0,0,0,0
4619065,4619065,The Narrows 49,0,0,0,0,0,0,5
4619068,4619068,Crane River 51,50,155,135,85,20,445,120
4619069,4619069,Waterhen 45,40,110,115,80,35,380,125
4619070,4619070,Pine Creek 66A,65,190,205,135,40,635,241
4619071,4619071,Swan Lake 65C,0,0,0,0,0,0,6
4619072,4619072,Shoal River Indian Reserve 65A,110,300,245,130,25,810,227
4619075,4619075,Poplar River 16,115,295,260,160,40,870,231
4619077,4619077,Berens River 13,155,345,400,195,45,1140,301
4619079,4619079,Pauingassi First Nation,35,55,105,55,10,260,96
4619082,4619082,Chemawawin 3,0,0,0,0,0,0,9
4620032,4620032,Mountain (South),20,70,75,170,80,415,284
4620042,4620042,Swan Valley West,155,535,695,910,535,2830,1256
4620048,4620048,Swan River,230,670,1090,955,1075,4020,1946
4620051,4620051,Minitonas-Bowsman,75,295,430,505,345,1650,786
4620055,4620055,Mountain (North),20,105,115,190,105,535,320
4620066,4620066,"Division No. 20, Unorganized, South Part",0,10,5,30,30,75,262
4620069,4620069,"Division No. 20, Unorganized, North Part",10,10,15,20,10,65,65
4621025,4621025,Grand Rapids,45,50,95,60,20,270,135
4621027,4621027,Grand Rapids 33,105,295,235,180,50,865,234
4621029,4621029,Chemawawin 2,180,470,385,185,30,1250,298
4621033,4621033,Opaskwayak Cree Nation 21A,20,45,50,75,15,205,74
4621034,4621034,Opaskwayak Cree Nation 21B,0,0,0,0,0,0,14
4621035,4621035,Opaskwayak Cree Nation 21C,0,0,0,0,0,0,8
4621040,4621040,Opaskwayak Cree Nation 21I,10,85,85,80,25,285,99
4621043,4621043,Opaskwayak Cree Nation 21E,270,810,775,480,145,2480,629
4621045,4621045,The Pas,405,1150,1735,1320,760,5370,2349
4621052,4621052,Kelsey,145,545,705,705,310,2410,948
4621058,4621058,Moose Lake 31A,140,430,340,170,45,1125,254
4621064,4621064,Flin Flon (Part),270,865,1480,1605,760,4980,2583
4621071,4621071,Snow Lake,65,120,250,295,165,895,498
4621078,4621078,"Division No. 21, Unorganized",100,295,335,650,370,1750,1039
4622017,4622017,Mystery Lake,0,0,0,0,0,0,0
4622026,4622026,Thompson,1210,3260,5220,3195,785,13670,5482
4622046,4622046,"Division No. 22, Unorganized",225,670,740,675,235,2545,1138
4622048,4622048,Garden Hill First Nation,390,900,835,360,110,2595,611
4622049,4622049,God's Lake 23,110,300,345,175,50,980,251
4622050,4622050,Oxford House 24,270,630,655,270,115,1940,377
4622051,4622051,Cross Lake 19,175,480,535,320,95,1605,369
4622052,4622052,Cross Lake 19A,250,665,670,275,60,1920,373
4622055,4622055,God's River 86A,100,235,225,75,20,655,128
4622056,4622056,Red Sucker Lake 1976,75,250,240,90,30,685,211
4622058,4622058,Norway House 17,630,1540,1640,865,240,4915,1206
4622059,4622059,Nelson House 170,315,830,860,405,130,2540,519
4622063,4622063,Split Lake (Part) 171,260,755,605,340,80,2040,427
4622064,4622064,Ilford,5,35,35,20,10,105,31
4622065,4622065,York Landing,60,145,135,85,25,450,138
4622067,4622067,Cross Lake 19E,125,275,265,145,40,850,147
4622800,4622800,Wasagamack,190,495,490,190,30,1395,284
4622801,4622801,St. Theresa Point,445,1165,1085,455,95,3245,664
4622802,4622802,Mooseocoot,0,0,0,0,0,0,0
4623022,4623022,Gillam,115,335,485,290,45,1270,586
4623025,4623025,Gillam,0,0,0,0,0,0,0
4623027,4623027,Fox Lake 2,15,50,55,35,10,165,55
4623034,4623034,Leaf Rapids,75,170,190,115,45,595,272
4623037,4623037,South Indian Lake,125,320,335,155,50,985,236
4623039,4623039,Granville Lake,0,0,0,0,0,0,11
4623047,4623047,Lynn Lake,60,100,140,125,60,485,263
4623056,4623056,Churchill,55,180,320,250,85,890,433
4623058,4623058,Churchill 1,45,60,115,75,25,320,137
4623060,4623060,Split Lake (Part) 171,0,0,0,0,0,0,0
4623062,4623062,"Division No. 23, Unorganized",50,135,120,85,15,405,110
4623064,4623064,Pukatawagan 198,245,580,615,240,30,1710,384
4623065,4623065,Brochet 197,60,125,130,55,25,395,99
4623067,4623067,Lac Brochet 197A,80,200,280,115,50,725,178
4623071,4623071,Shamattawa 1,150,360,330,130,35,1005,203
4623800,4623800,Black Sturgeon,0,0,0,0,0,0,0
4701001,4701001,Argyle No. 1,25,65,70,90,35,285,110
4701002,4701002,Gainsborough,10,40,65,70,55,240,144
4701004,4701004,Carievale,20,50,75,65,25,235,110
4701006,4701006,Mount Pleasant No. 2,20,120,105,120,60,425,151
4701008,4701008,Carnduff,60,220,330,220,250,1080,465
4701011,4701011,Enniskillen No. 3,25,95,120,140,80,460,201
4701012,4701012,Glen Ewen,15,25,40,55,15,150,78
4701014,4701014,Oxbow,85,295,455,300,195,1330,576
4701016,4701016,Coalfields No. 4,20,55,120,120,50,365,183
4701017,4701017,Frobisher,10,40,55,55,5,165,88
4701018,4701018,North Portal,10,20,40,40,20,130,66
4701019,4701019,Roche Percée,5,15,30,40,10,100,50
4701021,4701021,Bienfait,55,135,305,210,65,770,370
4701022,4701022,Estevan No. 5,70,320,410,400,170,1370,525
4701024,4701024,Estevan,760,2070,4235,2905,1515,11485,5371
4701027,4701027,Benson No. 35,40,105,140,145,60,490,196
4701031,4701031,Browning No. 34,20,85,115,105,40,365,163
4701032,4701032,Lampman,45,130,215,165,110,665,317
4701036,4701036,Moose Creek No. 33,25,85,95,110,60,375,151
4701037,4701037,Alameda,20,65,125,85,70,365,187
4701039,4701039,Reciprocity No. 32,25,70,90,115,40,340,145
4701041,4701041,Alida,0,15,50,40,30,135,68
4701043,4701043,Storthoaks No. 31,10,80,75,100,45,310,121
4701044,4701044,Storthoaks,15,20,35,15,10,95,48
4701047,4701047,Antler No. 61,20,115,135,180,70,520,240
4701049,4701049,Redvers,70,185,355,200,235,1045,507
4701053,4701053,Moose Mountain No. 63,30,105,130,150,70,485,218
4701054,4701054,Manor,20,60,100,65,45,290,165
4701056,4701056,Carlyle,95,310,545,320,240,1510,685
4701058,4701058,Brock No. 64,10,60,75,80,50,275,122
4701059,4701059,Arcola,60,125,245,140,80,650,321
4701061,4701061,Kisbey,10,15,60,55,25,165,95
4701063,4701063,Tecumseh No. 65,10,45,70,75,65,265,126
4701064,4701064,Forget,5,10,20,15,5,55,24
4701066,4701066,Stoughton,35,100,165,160,175,635,337
4701067,4701067,Heward,5,5,20,10,0,40,20
4701069,4701069,Golden West No. 95,15,50,80,100,45,290,138
4701072,4701072,Hazelwood No. 94,10,30,55,85,50,230,112
4701076,4701076,Wawken No. 93,25,70,125,220,145,585,597
4701077,4701077,Kennedy,10,35,60,50,50,205,143
4701078,4701078,Wawota,40,85,125,120,180,550,288
4701079,4701079,Kenosee Lake,20,15,80,80,50,245,179
4701091,4701091,Walpole No. 92,25,75,85,95,55,335,149
4701094,4701094,Maryfield No. 91,20,65,90,95,45,315,132
4701096,4701096,Maryfield,30,65,90,65,95,345,178
4701098,4701098,Fairlight,0,0,5,20,15,40,21
4701808,4701808,White Bear 70,55,195,205,165,75,695,972
4701809,4701809,Ocean Man 69,25,65,55,25,20,190,61
4701810,4701810,Ocean Man 69A,0,0,0,0,0,0,0
4701812,4701812,Ocean Man 69C,0,0,0,0,0,0,0
4701813,4701813,Ocean Man 69E,0,0,0,0,0,0,0
4701814,4701814,Ocean Man 69F,0,0,0,0,0,0,0
4701815,4701815,Ocean Man 69G,0,0,0,0,0,0,0
4701816,4701816,Ocean Man 69I,0,0,0,0,0,0,1
4701817,4701817,Ocean Man 69H,0,0,0,0,0,0,3
4701818,4701818,Ocean Man 69D,0,0,0,0,0,0,2
4701819,4701819,Pheasant Rump Nakota 68,5,20,20,10,10,65,18
4702001,4702001,Cambria No. 6,25,65,90,75,40,295,115
4702002,4702002,Torquay,30,50,100,50,25,255,116
4702006,4702006,Souris Valley No. 7,20,40,60,80,60,260,128
4702008,4702008,Tribune,5,5,10,20,5,45,21
4702011,4702011,Lake Alma No. 8,20,40,50,95,35,240,112
4702012,4702012,Lake Alma,0,0,0,0,0,0,17
4702014,4702014,Surprise Valley No. 9,10,50,50,65,30,205,99
4702016,4702016,Minton,5,10,15,25,0,55,32
4702018,4702018,Happy Valley No. 10,5,30,35,40,25,135,67
4702023,4702023,Bengough,15,25,80,90,135,345,250
4702024,4702024,Bengough No. 40,20,30,65,110,65,290,136
4702026,4702026,The Gap No. 39,10,25,50,65,40,190,97
4702028,4702028,Ceylon,10,15,40,35,15,115,53
4702029,4702029,Laurier No. 38,25,70,75,100,20,290,115
4702031,4702031,Radville,45,165,225,180,185,800,390
4702033,4702033,Lomond No. 37,20,60,70,105,30,285,121
4702036,4702036,Goodwater,0,0,0,0,0,0,14
4702037,4702037,Cymri No. 36,40,110,150,160,80,540,287
4702038,4702038,Halbrite,5,20,45,40,15,125,55
4702039,4702039,Midale,45,130,210,125,85,595,264
4702041,4702041,Macoun,20,60,90,70,25,265,119
4702042,4702042,Griffin No. 66,35,95,135,130,40,435,202
4702044,4702044,Weyburn No. 67,85,235,335,275,130,1060,418
4702047,4702047,Weyburn,690,2010,3535,2570,2060,10865,5135
4702048,4702048,McTaggart,15,20,35,40,5,115,43
4702051,4702051,Brokenshell No. 68,20,65,85,90,50,310,135
4702052,4702052,Norton No. 69,5,35,45,80,50,215,122
4702054,4702054,Pangman,20,35,50,55,55,215,116
4702057,4702057,Key West No. 70,15,35,45,100,65,260,142
4702058,4702058,Ogema,35,75,115,85,95,405,191
4702061,4702061,Elmsthorpe No. 100,5,40,55,85,40,225,115
4702062,4702062,Avonlea,25,65,100,100,100,390,191
4702066,4702066,Caledonia No. 99,15,45,65,65,50,240,113
4702067,4702067,Milestone,55,150,235,150,105,695,296
4702069,4702069,Scott No. 98,20,35,60,65,20,200,94
4702071,4702071,Lang,15,35,60,55,25,190,96
4702072,4702072,Yellow Grass,55,100,185,100,40,480,212
4702073,4702073,Wellington No. 97,25,70,100,110,60,365,155
4702076,4702076,Fillmore No. 96,5,35,45,85,50,220,119
4702077,4702077,Osage,0,0,0,0,0,0,14
4702078,4702078,Fillmore,30,55,85,75,85,330,149
4702079,4702079,Creelman,10,15,40,35,20,120,75
4702800,4702800,Piapot Cree First Nation 75H,0,0,0,0,0,0,0
4703001,4703001,Hart Butte No. 11,20,45,75,85,25,250,100
4703004,4703004,Coronach,40,95,200,180,130,645,366
4703006,4703006,Poplar Valley No. 12,15,40,45,65,40,205,97
4703009,4703009,Rockglen,25,60,90,140,125,440,237
4703011,4703011,Old Post No. 43,35,65,90,120,70,380,171
4703012,4703012,Wood Mountain,0,0,0,0,0,0,10
4703016,4703016,Glen McPherson No. 46,5,15,15,35,25,95,39
4703018,4703018,Mankota No. 45,15,40,45,125,60,285,154
4703019,4703019,Mankota,5,25,40,60,85,215,137
4703022,4703022,Waverley No. 44,10,70,80,115,65,340,160
4703026,4703026,Willow Bunch No. 42,10,25,50,160,55,300,175
4703028,4703028,Willow Bunch,5,20,60,125,65,275,167
4703029,4703029,Excel No. 71,25,80,95,130,65,395,177
4703034,4703034,Lake of the Rivers No. 72,15,55,50,105,55,280,121
4703036,4703036,Assiniboia,110,350,570,645,720,2395,1210
4703038,4703038,Stonehenge No. 73,10,55,70,110,75,320,169
4703041,4703041,Limerick,10,5,25,35,35,110,65
4703042,4703042,Wood River No. 74,30,75,85,130,110,430,205
4703044,4703044,Lafleche,10,65,85,95,115,370,206
4703048,4703048,Pinto Creek No. 75,30,75,55,75,35,270,115
4703051,4703051,Kincaid,5,20,30,40,15,110,65
4703052,4703052,Hazenmore,10,10,20,20,20,80,34
4703054,4703054,Auvergne No. 76,30,100,100,115,70,415,141
4703058,4703058,Ponteix,35,100,135,115,185,570,263
4703059,4703059,Whiska Creek No. 106,30,160,140,100,40,470,142
4703061,4703061,Neville,5,20,25,30,15,95,41
4703062,4703062,Vanguard,5,25,20,40,25,115,86
4703064,4703064,Glen Bain No. 105,5,25,25,95,30,180,107
4703068,4703068,Gravelbourg No. 104,30,90,100,160,85,465,188
4703071,4703071,Gravelbourg,65,195,255,275,295,1085,524
4703074,4703074,Sutton No. 103,15,35,55,95,25,225,112
4703092,4703092,Mossbank,20,55,105,90,90,360,182
4703093,4703093,Lake Johnston No. 102,5,40,40,60,30,175,67
4703096,4703096,Terrell No. 101,15,40,60,85,30,230,126
4703801,4703801,Wood Mountain 160,0,0,0,0,0,0,14
4704002,4704002,Val Marie,10,10,35,35,30,120,80
4704003,4704003,Val Marie No. 17,35,95,125,115,55,425,114
4704006,4704006,Lone Tree No. 18,10,30,45,50,20,155,77
4704008,4704008,Bracken,0,0,0,0,0,0,13
4704009,4704009,Climax,10,40,60,55,30,195,113
4704011,4704011,Frontier No. 19,25,75,85,100,40,325,109
4704012,4704012,Frontier,30,75,120,100,55,380,186
4704019,4704019,Reno No. 51,15,75,85,125,75,375,179
4704021,4704021,Consul,0,15,10,30,20,75,40
4704024,4704024,White Valley No. 49,30,95,130,175,60,490,195
4704026,4704026,Eastend,35,40,110,145,185,515,329
4704028,4704028,Wise Creek No. 77,5,30,45,80,40,200,97
4704029,4704029,Cadillac,10,10,25,25,25,95,66
4704034,4704034,Grassy Creek No. 78,20,70,90,115,55,350,148
4704036,4704036,Shaunavon,115,295,475,455,370,1710,917
4704038,4704038,Arlington No. 79,20,90,100,100,45,355,97
4704045,4704045,Maple Creek No. 111,70,210,300,340,160,1080,538
4704048,4704048,Maple Creek,125,355,515,555,520,2070,1070
4704050,4704050,Piapot No. 110,10,45,60,115,65,295,175
4704054,4704054,Carmichael No. 109,35,110,120,120,55,440,110
4704056,4704056,Carmichael,5,15,5,20,20,65,23
4704058,4704058,Bone Creek No. 108,30,95,115,105,60,405,128
4704061,4704061,Lac Pelletier No. 107,35,110,130,190,95,560,396
4704802,4704802,Nekaneet Cree Nation,25,45,65,40,10,185,62
4705001,4705001,Moosomin No. 121,25,90,120,165,60,460,191
4705002,4705002,Fleming,5,25,35,25,10,100,35
4705004,4705004,Moosomin,165,495,880,605,615,2760,1275
4705006,4705006,Welwyn,5,20,30,30,35,120,61
4705007,4705007,Martin No. 122,20,45,65,105,50,285,130
4705009,4705009,Wapella,25,65,115,75,50,330,159
4705011,4705011,Silverwood No. 123,30,80,80,125,90,405,165
4705014,4705014,Kingsley No. 124,35,80,115,125,100,455,188
4705016,4705016,Kipling,60,195,315,225,270,1065,508
4705018,4705018,Chester No. 125,25,85,80,115,70,375,158
4705019,4705019,Windthorst,10,20,40,65,70,205,117
4705021,4705021,Glenavon,5,25,50,50,60,190,121
4705024,4705024,Wolseley,55,125,170,225,280,855,379
4705027,4705027,Wolseley No. 155,20,65,100,145,50,380,178
4705028,4705028,Elcapo No. 154,20,95,130,175,75,495,200
4705029,4705029,Grenfell,75,165,255,280,335,1110,541
4705031,4705031,Broadview,30,70,100,135,215,550,321
4705033,4705033,Willowdale No. 153,20,55,65,90,80,310,133
4705034,4705034,Whitewood,50,135,235,205,250,875,471
4705037,4705037,Rocanville No. 151,45,105,135,145,90,520,197
4705038,4705038,Rocanville,65,165,295,190,155,870,433
4705041,4705041,Spy Hill No. 152,25,60,80,115,45,325,133
4705042,4705042,Tantallon,5,0,20,35,25,85,49
4705043,4705043,Spy Hill,5,15,40,55,50,165,116
4705044,4705044,Gerald,10,30,50,45,15,150,65
4705047,4705047,Langenburg No. 181,30,125,145,170,90,560,246
4705048,4705048,Langenburg,65,225,330,260,270,1150,549
4705049,4705049,Yarbo,5,5,25,10,10,55,38
4705050,4705050,West End,0,0,0,0,0,0,74
4705051,4705051,Fertile Belt No. 183,35,130,180,285,135,765,377
4705052,4705052,Esterhazy,145,420,745,655,540,2505,1333
4705053,4705053,Atwater,0,0,0,0,0,0,16
4705054,4705054,Bangor,0,0,0,0,0,0,14
4705055,4705055,Bird's Point,5,5,15,55,20,100,131
4705056,4705056,Stockholm,15,55,90,120,75,355,178
4705057,4705057,Grayson No. 184,15,90,95,205,100,505,324
4705058,4705058,Dubuc,5,5,25,20,15,70,46
4705059,4705059,Grayson,10,20,55,65,65,215,117
4705060,4705060,Melville Beach,0,0,0,0,0,0,60
4705061,4705061,Waldron,0,0,0,0,0,0,12
4705062,4705062,Killaly,5,15,30,15,0,65,48
4705063,4705063,McLeod No. 185,20,50,100,145,60,375,190
4705064,4705064,Neudorf,10,40,55,70,85,260,167
4705066,4705066,Lemberg,15,55,70,85,90,315,162
4705067,4705067,Stanley No. 215,20,85,115,180,100,500,240
4705068,4705068,Duff,0,0,0,0,0,0,23
4705069,4705069,Goodeve,0,0,0,20,10,30,34
4705071,4705071,Fenwood,0,0,0,0,0,0,22
4705073,4705073,Cana No. 214,40,185,220,295,125,865,372
4705074,4705074,Melville,240,725,1265,1170,1190,4590,2329
4705077,4705077,Saltcoats No. 213,60,155,170,220,100,705,285
4705078,4705078,Saltcoats,25,85,140,125,105,480,228
4705079,4705079,Bredenbury,25,60,140,85,60,370,177
4705093,4705093,Churchbridge No. 211,35,120,155,200,115,625,268
4705094,4705094,Churchbridge,65,160,265,245,160,895,420
4705096,4705096,MacNutt,0,15,20,20,10,65,41
4705803,4705803,Cowessess 73,55,150,145,125,65,540,214
4705804,4705804,Kahkewistahaw 72,55,175,140,105,25,500,184
4705805,4705805,Sakimay 74,20,50,45,30,10,155,170
4705806,4705806,Ochapowace 71,45,155,110,80,20,410,138
4705807,4705807,Shesheep 74A,0,0,10,35,65,110,179
4705808,4705808,Little Bone 74B,0,0,0,0,0,0,8
4705814,4705814,Ochapowace 71-10,0,0,0,0,0,0,0
4705818,4705818,Ochapowace 71-54,0,0,0,0,0,0,0
4705821,4705821,Ochapowace 71-26,0,0,0,0,0,0,0
4705822,4705822,Ochapowace 71-70,0,0,0,0,0,0,0
